Unused keyword arguments: look_ahead_step, local_search, num_workers, max_trials. Please check the base class documentation at https://rl4co.readthedocs.io/en/latest/_content/api/envs/base.html. In case you would like to pass data generation arguments, please pass a `generator` method instead or for example: `generator_kwargs=dict(num_loc=50)` to the constructor.
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_589-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_589-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_594-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_594-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_594-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_599-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_599-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_599-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_604-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_604-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_604-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_609-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_609-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_609-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_614-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_614-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_614-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_619-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_619-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_619-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_624-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_624-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_624-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_629-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_629-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_629-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_634-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_634-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_634-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_639-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_639-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_639-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_644-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_644-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_644-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_649-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_649-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_649-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_654-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_654-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_654-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_659-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_659-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_659-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_664-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_664-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_664-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_669-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_669-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_669-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_674-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_674-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_674-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_679-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_679-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_679-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_684-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_684-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_684-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_689-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_689-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_689-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_694-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_694-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_694-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_699-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_699-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_699-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_704-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_704-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_704-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_709-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_709-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_709-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_714-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_714-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_714-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_719-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_719-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_719-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_724-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_724-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_724-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_729-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_729-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_729-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_734-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_734-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_734-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_739-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_739-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_739-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_744-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_744-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_744-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_749-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_749-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_749-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_754-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_754-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_754-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_759-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_759-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_759-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_764-ins_feas99.61.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_764-ins_feas99.61.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_764-ins_feas99.61.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_769-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_769-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_769-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_774-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_774-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_774-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_779-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_779-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_779-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_784-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_784-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_784-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_789-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_789-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_789-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_794-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_794-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_794-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_799-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_799-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_799-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_804-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_804-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_804-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_809-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_809-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_809-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_814-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_814-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_814-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_819-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_819-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_819-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_824-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_824-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_824-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_829-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_829-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_829-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_834-ins_feas100.00.pth
Load test dataset from ./data/random/tspdl/test/tspdl50_test_medium_seed2025.npz
Load reference solutions from ./data/random/tspdl/test/lkh_50_medium.npz
Load policy from /GLOBALFS/gbu_cinco_2/zhj/checkpoints_repo/tspdl/50-medium/tspdl50-batchsize512-1gpu/checkpoints/epoch_834-ins_feas100.00.pth
Use environment tsptw-lazymask
Start inference!
Error evaluating epoch_834-ins_feas100.00.pth: 'key "service_time" not found in TensorDict with keys [\'demand\', \'draft_limit\', \'locs\']'

Evaluating checkpoint: epoch_839-ins_feas100.00.pth
